Topic,Count,Name,Top_Words
62,34,62_one_use_know_like,"one, use, know, like, get, good, well, thanks, make, please"
63,12,63_say_one_get_make,"say, one, get, make, people, law, like, government, know, court"
64,52,64_use_window_work_thanks,"use, window, work, thanks, run, get, like, one, know, card"
65,11,65_one_say_god_people,"one, say, god, people, think, know, make, even, like, see"
66,2,66_one_use_get_know,"one, use, get, know, like, time, make, well, also, say"
67,32,67_one_get_know_like,"one, get, know, like, well, say, make, think, good, much"
68,19,68_know_like_one_get,"know, like, one, get, use, work, please, make, well, also"
69,94,69_game_team_season_well,"game, team, season, well, year, win, baseball, like, good, think"
70,2,70_one_get_like_use,"one, get, like, use, know, time, well, make, think, say"
71,5,71_use_one_like_get,"use, one, like, get, know, work, make, well, also, time"
72,15,72_get_encryption_government_one,"get, encryption, government, one, know, think, people, key, use, even"
73,7,73_one_say_know_people,"one, say, know, people, think, make, like, god, time, even"
74,13,74_homosexual_one_people_say,"homosexual, one, people, say, gay, make, sexual, think, know, good"
75,2,75_one_also_know_well,"one, also, know, well, university, time, people, use, new, like"
76,18,76_one_also_get_know,"one, also, get, know, use, well, may, year, say, need"
77,38,77_one_gun_get_say,"one, gun, get, say, law, people, know, time, crime, government"
78,58,78_get_like_one_bike,"get, like, one, bike, use, ride, think, good, take, make"
79,8,79_make_one_people_time,"make, one, people, time, say, also, know, even, get, use"
80,7,80_one_use_know_get,"one, use, know, get, like, also, make, thanks, work, please"
81,6,81_use_like_one_get,"use, like, one, get, know, good, also, make, well, please"
82,1,82_use_one_know_get,"use, one, know, get, also, need, year, time, like, good"
83,5,83_know_get_game_year,"know, get, game, year, good, well, time, think, team, say"
84,60,84_use_one_know_get,"use, one, know, get, work, like, also, thanks, problem, please"
85,2,85_one_know_get_like,"one, know, get, like, make, time, well, say, think, use"
86,2,86_one_know_think_use,"one, know, think, use, get, well, also, time, make, need"
87,11,87_know_say_like_think,"know, say, like, think, people, get, much, want, time, way"
88,3,88_one_know_think_get,"one, know, think, get, say, like, time, make, people, use"
89,1,89_one_know_use_like,"one, know, use, like, make, time, well, get, also, think"
90,2,90_use_work_one_like,"use, work, one, like, know, card, window, get, thanks, screen"
91,1,91_game_team_get_one,"game, team, get, one, time, good, well, like, think, year"
92,8,92_magazine_one_government_say,"magazine, one, government, say, time, also, article, number, news, like"
93,6,93_one_like_make_think,"one, like, make, think, book, time, people, even, many, say"
94,0,94_people_make_think_say,"people, make, think, say, one, get, know, even, like, time"
95,17,95_get_one_well_know,"get, one, well, know, make, think, year, time, people, even"
96,30,96_one_get_know_like,"one, get, know, like, use, well, make, good, much, think"
97,1,97_people_one_say_think,"people, one, say, think, like, time, make, know, get, well"
98,21,98_make_people_one_time,"make, people, one, time, also, like, year, turkish, well, say"
99,9,99_one_people_say_know,"one, people, say, know, get, make, like, time, use, think"
